info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\DanielaR\AppData\Local\Temp\chromatic--13116-3c0ho0wAXaIN
(node:18884) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:18884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\code\demo-storybook\storybook-init-framework-entry.js C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\code\demo-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\code\demo-storybook\src sync nonrecursive /^\.[\\/](?:(?!\.)(?=.)[^\\/]*?\.stories\.jsx)$/
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\code\demo-storybook\src sync nonrecursive /^\.[\\/](?:(?!\.)(?=.)[^\\/]*?\.stories\.jsx)$/
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Blogpost.stories.jsx
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Blogposts.stories.jsx
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Button.stories.jsx
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Footer.stories.jsx
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Header.stories.jsx
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Page.stories.jsx
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\code\demo-storybook\node_modules\regenerator-runtime\runtime.js
